## id,level,data
1,1,91-7-----;-326-9-8-;--7-8-9--;-86-3-17-;3-------6;-51-2-84-;--9-5-3--;-2-3-149-;-----2-61
2,1,6--7-54-3;--3-2-7--;-----6-51;2-5-6-9-4;-7-----1-;9-1-7-5-8;53-8-----;--8-9-3--;7-61-3--9
3,1,-975-18--;8---2----;12-4-3-9-;75-----2-;--42-93--;-8-----19;-4-7-6-85;----5---1;--81-426-
4,1,83-5-9-6-;-621-87--;7---3----;21-----3-;--53-69--;-7-----86;----1---8;--78-534-;-5-2-4-71
5,1,92-1-----;-638-9-4-;--1-4-9--;-48-6-21-;6-------8;-52-3-47-;--9-5-6--;-3-6-279-;-----3-82
6,1,-----61-5;3--1-9-42;-1--3--6-;65--2--93;--9---2--;83--4--57;-2--7--1-;18-5-2--4;9-54-----
7,1,7-16-28--;-8--4----;42-9-5--7;61------4;--94-75--;8------72;9--1-3-68;----6--2-;--82-94-3
8,1,7-41-2--3;-268-94--;-3--6----;-71---6--;8--6-4--9;--3---24-;----1--2-;--87-531-;3--2-85-6
9,1,4---5---1;7-12-48--;-238-----;9-7-8-5-2;-3-----4-;2-6-4-9-3;-----621-;--91-34-8;1---9---6
10,1,-1--6--9-;9-51-----;-487-96--;-76-8-15-;8-------7;-53-4-26-;--48-592-;-----47-5;-9--3--8-
11,1,-4--5----;2-31-8--4;-856-93--;-21---5--;6--5-3--9;--4---83-;--62-741-;4--8-67-5;----1--8-
12,1,-----6-27;--2-5-6--;5--2-43-9;6-7-9-4-5;-4-----9-;8-5-3-7-1;2-87-9--3;--9-1-2--;47-3-----
13,1,-924-----;5-86-93--;4---3---9;6-3-8-4-2;-8-----6-;2-1-5-7-3;9---1---8;--58-29-7;-----562-
14,1,--2-8-4--;-796-4-8-;43-2-----;-86-7-32-;7-------6;-53-9-81-;-----9-63;-9-7-314-;--4-5-7--
15,1,3--1-72-9;-----6-14;--1-3-6--;6-4-9-7-3;-7-----9-;5-3-2-4-8;--9-8-1--;74-2-----;1-54-9--2
16,1,8--3-6-21;----2--7-;--17-85-6;1------47;--85-49--;23------5;4-32-71--;-1--5----;57-8-9--4
17,1,93-5-----;4-23-8--5;--8-6-4--;2-7-5-3-6;-9-----8-;1-3-8-9-7;--4-7-1--;7--4-95-8;-----1-43
18,1,64-8-7--1;5-72-----;-2--1--7-;18--6--52;--6---8--;95--4--13;-7--9--6-;-----45-8;4--6-5-37
19,1,-735-1-8-;65-8-2--7;--2-3----;-24----7-;9--4-6--8;-6----13-;----6-7--;7--2-3-41;-4-9-826-
20,1,-248-7-5-;--7-9-2--;83-5-----;-46-5-89-;3-------7;-18-7-36-;-----1-82;--2-6-1--;-6-2-357-
21,1,48-9-7--6;-375-1-8-;--6-3----;-94----3-;5--3-8--1;-6----87-;----9-7--;-5-4-296-;6--7-5-23
22,1,----9-3--;-2-6-159-;3--5-8-24;-9----48-;6--2-9--1;-52----3-;97-1-5--3;-387-4-1-;--5-8----
